account_number,product_id,monthly_active_users,api_calls,storage_gb,data_processed_tb,feature_usage_count,support_tickets,response_time_hrs,training_sessions,satisfaction_score,revenue
CUST_332,prod_03,153,5097,66.0,18.5,10,3,4.6,7,8.8,14446.68
CUST_332,prod_06,20,3459,38.5,1.1,4,6,14.5,1,5.0,2142.17
CUST_333,prod_03,73,13444,61.1,8.4,15,0,7.1,9,9.2,11428.78
CUST_334,prod_04,139,14012,56.4,12.5,15,0,4.5,3,7.6,11444.39
CUST_335,prod_01,37,3219,23.3,4.0,7,10,14.1,0,6.1,
CUST_335,prod_08,92,7045,147.8,4.4,10,2,1.3,6,9.7,
CUST_335,prod_05,32,817,7.8,2.1,3,11,17.9,1,6.2,3028.58
CUST_336,prod_03,43,2062,51.3,2.8,7,8,16.2,2,4.9,
CUST_337,prod_07,165,6744,169.7,21.9,9,2,3.4,8,8.0,
CUST_337,prod_10,13,1147,32.8,0.6,6,6,20.0,2,6.9,2712.33
CUST_337,prod_04,18,1961,15.7,3.6,7,6,7.3,3,5.6,
CUST_338,prod_01,54,3026,24.7,3.3,6,6,11.5,2,3.1,5244.77
CUST_338,prod_06,11,2047,25.5,3.3,5,16,10.0,1,4.7,
CUST_338,prod_02,151,9277,174.1,20.4,14,2,9.0,3,10.8,13610.39
CUST_339,prod_05,7,1318,6.6,3.5,4,11,7.8,1,5.0,1990.53
CUST_339,prod_08,78,14068,110.0,14.5,13,3,8.3,6,8.8,10528.5
CUST_340,prod_07,132,6235,132.9,13.7,9,5,7.4,5,9.7,
CUST_341,prod_06,158,7066,71.7,9.0,9,5,4.7,6,7.8,14226.94
CUST_341,prod_08,19,713,36.4,1.9,5,14,16.7,0,6.8,1732.1
CUST_341,prod_04,54,16046,164.7,18.0,14,2,5.8,6,10.0,9225.76
CUST_342,prod_09,63,7883,155.3,15.8,16,0,1.4,4,8.0,10138.35
CUST_342,prod_04,30,2697,15.5,1.8,2,6,8.8,0,5.5,2679.76
CUST_342,prod_06,150,8621,137.6,9.2,13,4,8.7,6,8.2,
CUST_343,prod_05,167,12219,148.6,15.1,11,3,5.8,6,7.4,14445.72
CUST_343,prod_07,174,4558,210.3,10.8,14,3,3.1,4,6.6,13898.89
CUST_343,prod_10,38,3494,7.7,1.0,2,12,15.0,0,3.9,2255.21
CUST_344,prod_09,168,8640,140.1,7.7,11,3,7.3,5,9.0,14908.74
CUST_344,prod_05,136,17576,77.3,7.7,11,2,4.3,4,6.6,12412.95
CUST_344,prod_03,131,13642,94.4,20.3,8,0,7.9,9,8.5,13558.19
CUST_345,prod_10,155,8801,111.9,6.0,12,4,5.6,4,8.8,
CUST_345,prod_09,60,7799,196.1,13.5,11,1,4.2,5,9.1,8917.7
CUST_346,prod_06,71,4531,54.7,12.9,13,1,1.0,8,8.7,10400.32
CUST_346,prod_03,33,4383,22.0,4.0,8,10,23.4,0,4.3,3482.72
CUST_347,prod_10,61,5972,121.4,20.4,12,1,4.1,4,8.1,9795.69
CUST_347,prod_08,179,16518,78.0,10.3,10,3,7.4,5,7.2,
CUST_347,prod_04,170,4308,66.6,9.1,8,3,3.1,7,7.4,12874.96
CUST_348,prod_06,158,16472,129.6,14.1,11,4,4.6,7,7.4,15453.11
CUST_348,prod_07,212,18654,236.9,22.2,11,4,8.6,3,6.8,16910.32
CUST_348,prod_04,216,20914,126.0,9.4,12,3,5.4,6,8.0,
CUST_349,prod_01,11,880,10.4,1.2,6,12,25.3,1,4.5,1562.84
CUST_350,prod_10,133,7570,150.7,9.3,11,3,5.2,7,7.1,10095.58
CUST_351,prod_01,119,14596,89.2,17.9,8,0,9.0,6,8.4,
CUST_351,prod_04,136,14977,123.7,6.7,15,2,5.9,7,7.7,12173.86
CUST_352,prod_08,182,7402,165.9,11.4,9,3,4.3,7,7.4,
CUST_352,prod_01,97,6016,130.3,17.9,12,4,4.5,9,6.6,
CUST_352,prod_05,220,15169,127.7,10.8,13,2,7.9,5,8.6,19679.78
CUST_353,prod_10,165,16098,108.0,14.3,16,1,6.4,5,8.5,13173.09
CUST_353,prod_05,143,6044,165.1,15.1,15,3,5.0,7,11.2,15133.89
CUST_353,prod_08,132,5134,157.8,13.4,10,0,2.4,7,8.1,12627.96
CUST_354,prod_08,125,10744,89.5,19.4,9,1,9.3,4,7.3,11822.28
CUST_354,prod_02,162,14001,66.8,8.2,13,2,1.1,6,6.7,13911.75
CUST_354,prod_07,183,10249,134.9,8.9,9,6,4.9,4,7.1,14637.41
CUST_355,prod_01,17,1043,45.8,3.0,7,16,8.6,1,5.2,2767.05
CUST_355,prod_05,57,2253,24.6,0.6,4,6,22.3,3,6.2,5006.79
CUST_355,prod_02,120,13030,68.6,8.8,9,4,3.7,4,9.7,10076.64
CUST_356,prod_10,124,18233,174.9,17.8,10,5,1.8,7,7.2,13155.77
CUST_356,prod_06,216,13308,157.8,6.7,7,3,3.7,7,10.3,13820.41
CUST_357,prod_08,56,9257,64.0,14.2,11,0,8.0,8,7.2,8861.89
CUST_357,prod_09,9,1159,42.6,1.1,5,8,19.0,0,6.2,
CUST_357,prod_07,134,17613,95.0,6.4,13,4,3.8,7,8.4,11191.22
CUST_358,prod_05,55,11376,107.4,21.8,8,4,4.4,4,9.6,10482.17
CUST_359,prod_04,184,4676,91.7,16.8,10,2,5.2,3,8.2,
CUST_360,prod_09,20,692,47.1,2.8,7,6,20.9,3,4.4,
CUST_361,prod_01,8,5501,21.8,0.8,3,12,25.1,2,4.4,1392.96
CUST_361,prod_03,51,1153,40.7,3.2,4,13,11.7,0,4.3,3487.96
CUST_362,prod_06,96,4898,134.3,12.9,12,1,5.1,3,7.2,10886.26
CUST_362,prod_05,62,5891,105.8,21.9,9,1,4.2,5,11.4,
CUST_362,prod_04,101,17196,66.4,8.9,11,0,6.0,6,8.8,12042.93
CUST_363,prod_05,58,6139,185.1,12.9,10,5,3.9,4,7.5,8385.67
CUST_364,prod_08,139,11367,204.0,6.6,13,4,4.3,3,6.5,
CUST_365,prod_01,133,17064,143.2,16.2,14,1,3.5,4,6.7,
CUST_366,prod_10,60,12067,130.6,10.9,15,4,1.3,8,7.8,9759.58
CUST_366,prod_08,21,824,50.1,4.9,5,9,18.3,0,6.4,2830.12
CUST_366,prod_07,83,10811,126.2,5.4,9,3,8.0,3,7.8,8964.13
CUST_367,prod_01,140,7064,202.0,16.4,15,1,7.2,3,10.6,14785.13
CUST_368,prod_10,133,12166,180.9,10.1,14,2,6.6,5,9.0,12880.3
CUST_368,prod_03,28,2955,16.2,4.4,3,12,18.3,1,4.2,2790.16
CUST_369,prod_09,28,2624,23.4,2.1,6,11,8.8,2,6.1,3087.15
CUST_369,prod_02,123,13425,161.7,18.0,9,2,4.4,8,6.2,14685.06
CUST_369,prod_08,104,10925,190.1,6.7,10,4,1.3,8,8.3,9757.84
CUST_370,prod_06,81,18415,117.8,6.4,12,2,1.8,7,7.6,10849.95
CUST_370,prod_01,22,3222,42.0,1.7,7,6,10.9,2,4.4,3107.89
CUST_370,prod_07,12,3459,40.8,4.3,7,12,7.4,2,5.9,2689.12
CUST_371,prod_10,193,22154,122.6,15.9,8,1,4.1,6,7.2,16416.84
CUST_371,prod_04,172,9446,212.9,8.7,12,0,3.2,4,11.6,13588.03
CUST_372,prod_09,75,13976,164.8,14.5,13,0,6.1,4,9.3,9781.21
CUST_372,prod_05,14,4587,24.2,3.0,3,16,18.6,1,3.0,1575.45
CUST_372,prod_10,83,8594,123.2,14.3,14,1,6.9,6,9.2,11123.02
CUST_373,prod_05,117,11635,118.4,20.6,9,1,3.4,4,8.7,11789.43
CUST_373,prod_07,80,17004,149.5,13.5,16,5,1.7,5,6.4,8738.11
CUST_374,prod_04,147,11607,78.0,21.3,13,1,1.7,4,9.4,
CUST_374,prod_10,42,1630,14.2,4.0,3,12,20.0,2,3.3,3424.39
CUST_374,prod_09,20,2005,23.3,1.5,3,7,14.2,2,3.4,2215.6
CUST_375,prod_01,197,9808,162.7,18.7,10,2,4.7,10,9.6,19844.36
CUST_376,prod_02,54,4245,24.1,3.5,3,10,19.5,2,5.0,
CUST_376,prod_04,152,15550,91.4,5.1,8,3,7.1,5,9.1,13606.21
CUST_377,prod_01,25,3176,41.9,3.7,3,6,22.0,2,5.9,3459.66
CUST_377,prod_03,155,11967,59.8,16.3,10,5,2.7,6,7.0,14159.61
CUST_377,prod_02,162,14374,67.0,5.2,10,4,4.6,4,9.1,10850.74
CUST_378,prod_01,8,2676,10.8,1.5,4,9,17.3,2,2.9,2071.82
CUST_378,prod_09,36,3897,52.4,4.7,5,16,22.5,1,7.6,
CUST_379,prod_05,149,19439,83.2,15.0,13,4,3.1,6,8.1,14836.85
CUST_379,prod_02,151,16426,90.3,17.5,16,3,3.6,4,7.6,14349.08
CUST_379,prod_04,130,17451,53.5,9.9,8,1,1.1,4,10.7,11403.37
CUST_380,prod_06,33,1806,5.6,3.0,6,14,19.2,1,4.2,
CUST_381,prod_02,220,15163,142.5,18.8,12,4,2.5,5,6.9,18906.33
CUST_381,prod_08,46,2174,42.6,2.8,5,8,12.5,1,4.8,4002.41
CUST_381,prod_04,211,7094,99.7,20.0,12,3,3.2,7,9.1,18228.34
CUST_382,prod_07,42,12240,61.9,20.4,10,2,1.7,4,6.5,8884.54
CUST_382,prod_02,62,6243,71.0,12.5,9,5,4.3,3,10.3,8560.89
CUST_382,prod_06,161,5443,83.3,7.7,15,1,3.0,7,11.8,
CUST_383,prod_09,28,1219,15.4,2.6,8,7,13.0,1,2.9,3068.47
CUST_383,prod_07,34,5317,26.6,3.0,5,12,16.7,1,5.4,
CUST_384,prod_10,188,11754,215.6,14.0,17,4,2.4,6,10.1,16424.43
CUST_384,prod_04,28,2805,54.8,5.4,5,13,18.3,2,3.0,2948.15
CUST_385,prod_10,178,21615,76.9,13.5,11,5,1.1,8,9.9,
CUST_385,prod_02,9,1032,21.0,2.6,5,6,10.2,2,5.6,2342.55
CUST_385,prod_08,135,16449,120.0,13.1,16,3,1.4,6,7.0,11640.26
CUST_386,prod_05,94,14647,88.9,6.5,14,4,3.9,6,10.5,10252.59
CUST_387,prod_02,38,2415,38.6,1.7,6,12,13.0,0,5.0,3468.32
CUST_387,prod_01,5,4692,43.6,3.1,5,8,12.8,1,3.9,1753.02
CUST_388,prod_07,28,2808,4.9,1.5,5,16,18.6,2,3.9,2926.46
CUST_389,prod_06,11,1889,51.1,2.4,7,8,24.5,1,4.5,2230.76
CUST_390,prod_08,179,9075,70.7,16.2,15,3,5.8,8,8.1,15378.0
CUST_391,prod_07,180,15336,80.0,21.5,11,2,4.8,5,9.8,
CUST_392,prod_03,198,9177,121.2,19.7,16,1,6.4,7,8.3,17511.67
CUST_392,prod_07,102,12703,92.5,10.8,9,3,5.5,6,9.9,11212.54
CUST_393,prod_02,12,1610,47.2,2.3,5,5,7.8,2,4.2,2835.35
CUST_393,prod_07,26,2551,10.2,3.6,3,11,15.3,1,6.1,2794.4
CUST_393,prod_09,82,14405,152.9,9.4,16,3,6.2,8,7.3,10799.77
CUST_394,prod_06,137,17979,159.9,7.5,11,1,5.6,9,9.7,
CUST_394,prod_08,37,4145,51.6,4.7,6,16,14.7,0,4.3,2851.09
CUST_394,prod_10,131,5017,68.6,9.1,16,4,0.9,4,8.1,11263.18
CUST_395,prod_06,135,22383,52.4,18.8,11,4,3.6,5,8.4,13780.69
CUST_395,prod_05,233,9469,80.5,12.8,10,2,8.1,8,7.8,
CUST_395,prod_04,175,15935,110.8,8.2,9,2,5.3,4,9.1,14713.82
CUST_396,prod_05,50,1818,21.7,3.7,4,6,15.4,3,6.1,5015.22
CUST_397,prod_09,32,3811,17.3,1.7,4,13,23.5,2,4.8,2781.54
CUST_397,prod_04,164,17717,174.1,8.1,16,1,5.0,6,8.1,13956.8
CUST_398,prod_09,8,2991,24.9,1.5,3,9,17.4,2,6.5,1834.12
CUST_398,prod_06,164,14429,64.4,14.6,11,5,3.6,3,10.1,13590.2
CUST_399,prod_08,38,4062,45.0,3.4,5,12,14.9,3,7.2,
CUST_399,prod_09,147,17275,122.8,8.3,10,2,1.1,4,8.0,11608.89
CUST_399,prod_07,24,2855,42.8,1.8,5,15,11.9,2,3.5,2974.77
CUST_400,prod_02,29,2817,28.7,3.3,6,7,22.3,1,4.4,3513.05
CUST_400,prod_04,17,595,7.9,2.3,4,13,15.9,3,5.0,2926.87
CUST_400,prod_01,85,16836,153.0,15.3,11,0,3.7,3,9.5,9338.18
CUST_401,prod_08,56,9167,106.4,11.9,8,0,3.0,8,7.2,9199.52
CUST_401,prod_02,47,9509,194.2,14.1,9,2,6.4,8,7.3,8225.69
CUST_401,prod_01,102,12988,70.7,9.7,10,1,4.7,6,10.2,
CUST_402,prod_01,98,18907,102.8,5.3,12,0,3.3,4,7.9,10098.82
CUST_403,prod_01,30,2572,31.8,2.8,5,16,15.2,1,3.8,3223.65
CUST_403,prod_04,21,5369,32.4,1.8,3,9,11.5,1,3.6,
CUST_404,prod_07,152,10339,113.8,14.0,15,1,3.2,3,8.5,12594.72
CUST_405,prod_04,95,9368,71.7,13.7,11,1,7.8,4,7.1,10814.15
CUST_405,prod_09,46,5854,26.6,2.8,5,6,12.9,3,5.0,5001.51
CUST_406,prod_07,47,1046,25.3,4.3,5,10,13.8,3,4.8,4011.67
CUST_406,prod_08,42,621,25.9,1.5,6,12,8.4,2,5.9,3755.1
CUST_406,prod_10,27,3615,16.5,5.3,6,8,17.8,2,5.0,
CUST_407,prod_05,97,15693,82.5,20.3,9,4,1.5,8,11.4,11950.5
CUST_407,prod_07,26,4141,14.2,0.9,5,7,19.2,1,3.4,2397.7
CUST_407,prod_10,103,12264,188.3,5.8,10,2,1.4,9,6.4,
CUST_408,prod_09,158,15804,122.9,7.1,9,4,8.2,7,8.4,12099.45
CUST_408,prod_04,81,8489,129.7,7.0,17,3,6.5,6,8.8,10907.0
CUST_409,prod_02,42,3083,40.5,4.7,4,10,14.5,0,6.0,3175.01
CUST_410,prod_09,113,15822,103.0,13.7,13,3,2.8,6,7.5,12072.2
CUST_410,prod_10,109,7832,64.6,6.7,16,0,5.0,7,6.8,10416.17
CUST_410,prod_06,98,10192,130.4,15.6,16,3,7.5,3,9.3,12126.76
CUST_411,prod_05,48,2460,19.6,3.5,5,5,14.9,1,7.9,4565.7
CUST_411,prod_06,175,13826,57.3,16.8,11,3,2.2,4,6.8,13102.01
CUST_412,prod_08,142,7790,90.8,14.2,10,2,4.0,7,6.2,11644.31
CUST_413,prod_09,116,11525,197.8,13.0,7,6,2.0,3,10.4,12036.77
CUST_413,prod_05,105,17531,72.0,12.5,17,6,5.4,5,8.9,
CUST_414,prod_10,97,7709,161.6,18.2,14,3,6.1,4,9.1,
CUST_414,prod_07,40,1094,36.3,3.3,6,14,18.8,2,3.6,3636.03
CUST_415,prod_02,191,15586,140.6,6.7,11,0,3.0,3,9.0,13817.2
CUST_415,prod_06,27,3095,12.6,4.0,3,11,15.5,0,4.8,2657.49
CUST_415,prod_08,181,15111,96.3,10.7,10,0,4.1,3,11.0,16004.54
CUST_416,prod_09,199,14612,117.7,17.2,10,4,3.4,4,10.2,15073.89
CUST_416,prod_06,43,4377,5.3,5.3,8,5,10.9,3,3.9,4862.5
CUST_417,prod_03,41,4216,38.0,2.8,3,14,15.6,0,8.1,
CUST_417,prod_04,163,15185,110.5,6.4,14,1,5.9,8,8.1,14350.23
CUST_417,prod_05,230,12631,144.9,9.8,10,1,1.6,9,7.5,
CUST_418,prod_01,188,6746,71.2,14.3,11,4,5.1,5,9.4,14203.41
CUST_419,prod_10,170,9591,204.7,15.4,10,2,4.2,5,6.1,
CUST_419,prod_06,21,1131,36.9,1.8,4,8,21.8,2,3.2,2344.38
CUST_419,prod_08,15,3426,21.6,0.9,4,10,22.2,3,6.6,
CUST_420,prod_06,88,12309,77.4,21.7,10,4,4.6,6,7.7,12182.01
CUST_421,prod_09,40,682,42.6,1.9,8,10,22.9,2,5.8,4461.67
CUST_421,prod_03,27,1991,48.9,4.0,6,11,16.1,0,3.7,2746.36
CUST_421,prod_06,67,14163,66.9,11.3,15,0,2.9,4,9.2,
CUST_422,prod_08,30,2723,13.7,2.6,5,9,14.0,1,4.5,3585.68
CUST_422,prod_05,147,7137,48.0,9.6,8,3,7.6,9,10.8,15591.23
CUST_422,prod_06,4,1647,50.7,1.2,7,5,20.4,1,5.1,2306.6
CUST_423,prod_07,121,13800,72.7,21.8,10,1,3.8,6,7.5,11769.89
CUST_424,prod_01,54,2406,13.3,3.3,8,7,11.6,3,6.8,
CUST_425,prod_10,48,6376,139.9,14.4,10,2,2.8,3,7.4,
CUST_425,prod_05,81,19263,164.3,21.9,8,1,1.6,9,8.4,11213.05
CUST_425,prod_03,76,15558,206.0,4.4,10,2,7.8,8,11.6,9012.47
CUST_426,prod_03,42,2471,21.0,4.4,6,6,14.8,1,6.5,
CUST_426,prod_01,201,9614,57.9,15.7,13,4,5.9,7,6.8,16846.48
CUST_426,prod_10,116,14420,196.6,10.4,12,3,5.0,7,8.2,13700.76
CUST_427,prod_08,41,3129,4.6,0.8,4,7,21.2,0,3.9,3195.37
CUST_427,prod_10,160,14686,138.1,15.8,13,0,4.7,6,7.3,15258.06
CUST_428,prod_03,69,8583,97.2,12.9,13,4,8.5,5,7.0,8983.88
CUST_429,prod_03,45,647,7.0,3.6,3,12,15.1,0,7.1,3609.75
CUST_429,prod_05,8,4543,18.5,5.2,4,8,12.1,1,5.5,
CUST_429,prod_09,9,769,41.5,2.8,3,9,17.3,1,3.9,
CUST_430,prod_01,18,2754,43.8,3.3,7,5,16.8,1,4.5,3359.92
CUST_430,prod_04,16,1931,15.2,4.3,6,7,14.1,3,5.1,3093.73
CUST_431,prod_04,53,2731,34.5,4.4,9,11,14.4,1,3.4,4210.96
CUST_432,prod_01,53,1309,33.9,4.1,6,9,14.1,2,6.5,4993.5
CUST_433,prod_06,34,1714,28.3,3.1,3,12,20.6,1,5.9,2771.67
CUST_433,prod_01,19,3427,12.7,2.3,8,7,24.9,1,2.9,2816.59
CUST_433,prod_07,103,16975,65.0,17.7,13,6,7.3,5,8.2,
CUST_434,prod_03,14,2872,33.8,1.2,8,15,17.0,2,7.7,
CUST_434,prod_05,36,4348,44.9,4.0,4,5,13.4,1,4.6,3316.64
CUST_435,prod_01,98,14138,74.3,5.1,11,2,4.6,7,10.2,10625.03
CUST_436,prod_04,138,18523,74.3,5.8,13,5,7.7,5,6.5,
CUST_437,prod_06,28,2302,9.5,4.9,4,14,10.3,1,6.5,2983.59
CUST_437,prod_01,131,15418,143.4,13.8,11,5,5.4,7,8.1,12263.16
CUST_437,prod_10,114,19650,188.2,16.9,13,3,4.4,8,10.6,13499.58
CUST_438,prod_07,66,16352,100.5,10.8,11,0,4.3,4,7.7,
CUST_438,prod_06,86,16742,67.1,6.5,11,0,3.9,5,6.2,
CUST_438,prod_08,145,6875,102.7,9.2,13,2,1.9,4,10.1,13325.69
CUST_439,prod_02,35,1490,40.9,0.8,5,5,16.9,2,6.5,
CUST_440,prod_07,142,9503,158.6,19.1,14,1,4.1,4,7.0,14330.26
CUST_440,prod_06,178,17851,189.4,19.3,14,5,5.8,6,9.1,17595.98
CUST_441,prod_10,43,768,29.4,1.3,5,6,8.7,2,6.2,
CUST_442,prod_07,22,1184,14.4,4.7,8,6,14.1,1,3.7,3363.4
CUST_443,prod_06,120,13246,106.8,18.3,10,4,6.5,8,8.7,13454.46
CUST_443,prod_08,112,18044,142.0,12.4,15,0,1.8,7,7.9,13099.83
CUST_444,prod_04,168,8325,163.2,20.0,14,0,1.6,6,11.3,16508.51
CUST_444,prod_06,49,17612,114.6,16.7,12,4,5.3,5,9.6,9585.41
CUST_445,prod_01,20,1754,24.3,1.0,5,13,8.9,1,4.5,2032.99
CUST_445,prod_07,143,7239,117.3,7.8,12,4,3.8,6,10.7,12483.18
CUST_446,prod_06,10,3614,27.7,3.5,8,11,24.8,2,6.7,2716.89
CUST_446,prod_03,38,3110,42.6,3.1,5,11,10.7,1,5.9,3317.0
CUST_447,prod_06,49,5290,104.9,6.9,7,2,6.2,7,8.9,
CUST_447,prod_01,20,3298,34.3,5.8,7,6,19.9,1,6.1,
CUST_447,prod_08,11,1443,38.1,4.0,7,9,11.1,2,4.3,2956.3
CUST_448,prod_01,11,2236,27.7,2.1,8,9,9.7,1,3.1,
CUST_448,prod_02,17,3995,39.2,2.9,3,11,11.1,1,3.6,
CUST_448,prod_05,12,3207,45.2,0.6,6,7,19.6,0,3.7,1775.36
CUST_449,prod_10,155,19404,57.9,12.7,10,2,1.6,4,8.8,14635.23
CUST_449,prod_09,35,1267,19.1,3.9,4,13,25.6,0,7.3,3350.53
CUST_449,prod_05,94,16638,123.5,8.6,10,4,3.4,4,10.0,9000.7
CUST_450,prod_06,5,2993,35.6,1.6,5,12,13.0,0,5.3,1319.02
CUST_451,prod_07,15,2519,41.1,4.2,6,7,26.9,2,4.5,2459.6
CUST_452,prod_09,101,23165,159.0,13.1,9,2,6.5,7,8.7,10338.56
CUST_453,prod_08,18,1142,38.7,1.7,6,9,21.7,0,4.2,2228.18
CUST_453,prod_03,191,12902,105.4,15.1,11,3,4.0,5,8.3,15782.51
CUST_453,prod_09,8,5524,21.5,3.3,2,12,11.0,1,4.4,1755.61
CUST_454,prod_09,126,4230,182.2,18.3,12,4,2.0,6,8.7,13837.92
CUST_455,prod_04,208,9639,120.1,19.3,12,1,4.9,7,9.4,16144.35
CUST_455,prod_01,27,2168,21.9,4.7,3,6,13.0,0,5.0,3338.49
CUST_455,prod_07,136,10976,165.5,16.1,18,3,3.3,6,6.3,13501.88
CUST_456,prod_05,96,7614,120.9,16.9,10,1,5.6,8,8.1,12474.22
CUST_456,prod_10,15,2916,22.5,4.4,4,6,26.8,1,6.8,2754.22
CUST_457,prod_03,58,19279,178.5,12.1,11,1,6.6,8,7.3,
CUST_457,prod_05,93,15377,126.9,9.9,7,4,5.2,8,7.2,9668.39
CUST_458,prod_01,43,4865,53.8,1.4,4,14,27.7,3,4.7,3681.14
CUST_458,prod_07,21,4043,25.1,3.8,6,7,19.1,3,6.0,2976.81
CUST_459,prod_10,104,10833,51.1,9.1,12,1,7.6,3,8.2,11170.13
CUST_459,prod_08,72,5540,161.0,13.0,16,0,0.9,6,7.4,9958.04
CUST_459,prod_06,34,3009,47.5,5.7,2,10,9.9,0,5.6,
CUST_460,prod_01,28,1954,26.2,4.8,7,6,18.3,2,3.6,3168.55
CUST_460,prod_10,76,6565,54.5,6.3,8,5,1.3,7,8.6,7699.62
CUST_461,prod_06,34,5493,36.7,3.4,7,10,18.7,2,6.3,4177.65
CUST_461,prod_02,141,15701,78.9,16.2,9,3,4.4,5,9.6,14184.79
CUST_461,prod_07,130,13711,101.7,15.1,7,2,2.4,8,10.3,
CUST_462,prod_05,28,3081,42.0,2.6,3,11,10.4,0,3.3,2873.19
CUST_462,prod_07,142,9348,224.9,15.1,16,1,3.5,4,9.5,14206.62
CUST_462,prod_01,34,1321,28.0,3.6,6,14,15.8,2,6.4,3898.8
CUST_463,prod_06,107,6294,93.1,11.2,9,2,6.3,5,9.0,
CUST_463,prod_07,96,22042,209.2,19.7,13,5,1.9,4,8.5,10813.95
CUST_463,prod_03,160,14119,130.0,16.0,10,2,3.2,7,8.1,
CUST_464,prod_07,61,5502,141.6,16.4,16,1,5.0,9,11.6,11671.56
CUST_465,prod_03,110,14212,148.5,6.8,11,0,6.2,7,10.2,
CUST_465,prod_08,83,16415,81.3,13.9,11,1,7.1,3,8.4,9495.92
CUST_466,prod_06,148,19248,86.4,5.5,9,1,3.5,5,10.3,12485.5
CUST_466,prod_09,51,571,37.2,5.4,7,10,7.6,2,7.6,5458.42
CUST_466,prod_07,34,1009,25.0,4.0,4,11,14.8,1,5.2,2947.68
CUST_467,prod_09,109,10005,140.7,8.9,16,2,4.4,4,8.9,10802.22
CUST_467,prod_02,14,3564,5.3,2.9,4,13,26.1,1,6.7,1770.8
CUST_467,prod_05,98,6381,108.8,8.5,8,3,8.0,8,10.9,
CUST_468,prod_06,48,3525,30.4,2.6,6,15,24.9,3,5.3,
CUST_468,prod_04,13,3033,52.9,3.4,5,14,21.1,2,7.0,2665.87
CUST_469,prod_02,175,7441,126.6,5.9,13,5,7.8,7,9.0,13182.78
CUST_469,prod_01,29,3871,17.8,0.7,6,6,22.1,2,3.7,2867.38
CUST_469,prod_06,28,1834,26.6,5.2,2,6,16.4,2,7.3,3674.7
CUST_470,prod_07,59,10064,135.2,8.3,12,2,5.7,6,7.9,9019.95
CUST_470,prod_03,116,8504,107.3,16.0,10,3,2.8,6,9.2,
CUST_471,prod_03,5,3134,29.1,5.3,6,6,23.2,0,2.9,2131.71
CUST_471,prod_10,32,2214,33.0,2.4,5,8,24.4,1,4.1,3059.26
CUST_472,prod_09,113,18482,75.6,10.2,13,2,7.1,4,10.0,11864.02
CUST_472,prod_03,126,17102,106.8,9.5,9,2,8.4,3,6.3,10111.46
CUST_473,prod_05,112,5260,133.3,11.7,12,2,1.3,4,9.5,
CUST_473,prod_04,122,19189,198.3,12.3,14,2,2.5,5,10.5,
CUST_473,prod_09,32,4030,34.5,0.9,6,5,14.2,1,4.0,3232.93
CUST_474,prod_02,26,3469,35.2,1.5,6,15,17.6,1,4.4,
CUST_474,prod_09,87,12610,158.4,22.1,9,3,4.7,4,9.6,10552.5
CUST_475,prod_04,13,950,29.7,2.0,6,12,14.3,1,3.4,1901.46
CUST_475,prod_09,105,8919,56.1,18.0,15,4,1.7,8,9.9,12342.2
CUST_476,prod_09,161,11052,188.4,18.1,15,2,7.2,4,9.1,16567.9
CUST_476,prod_10,40,4923,43.7,2.6,7,6,12.0,2,4.5,3952.56
CUST_476,prod_08,33,2574,44.3,2.5,8,8,17.7,2,3.4,3975.79
CUST_477,prod_01,12,4847,9.7,2.8,2,6,20.6,1,4.1,2157.08
CUST_477,prod_03,28,1428,6.9,2.0,6,10,12.8,1,6.7,3194.47
CUST_477,prod_04,162,6364,75.2,12.4,9,5,5.2,4,8.2,13557.51
CUST_478,prod_08,33,3369,33.0,0.8,8,15,13.1,0,6.4,2984.92
CUST_479,prod_05,12,4231,19.9,2.3,6,13,11.3,2,4.0,2061.21
CUST_479,prod_02,18,1618,24.5,3.8,3,7,22.1,1,2.7,2201.85
CUST_479,prod_08,187,12617,150.1,12.2,15,2,2.1,6,8.0,17941.83
CUST_480,prod_07,94,5725,151.9,15.8,10,3,1.7,6,7.8,
CUST_481,prod_05,96,21736,209.7,10.6,7,3,6.0,4,9.0,10782.72
CUST_481,prod_01,41,5190,6.6,4.4,7,16,14.2,3,4.4,4684.52
CUST_482,prod_01,179,13805,71.4,22.1,10,3,5.7,5,8.7,
CUST_482,prod_06,84,5390,140.0,11.8,14,3,6.0,5,7.8,9334.22
CUST_483,prod_01,85,7847,126.1,8.4,13,1,3.4,4,10.8,11056.01
CUST_483,prod_05,111,20486,187.5,10.6,16,2,6.5,6,9.0,11428.35
CUST_483,prod_06,41,5426,33.8,1.4,3,11,11.6,3,4.3,3522.64
CUST_484,prod_02,102,4782,55.3,6.4,8,3,5.5,4,9.0,
CUST_484,prod_08,9,5000,20.8,3.9,6,6,16.8,1,3.6,
CUST_485,prod_09,141,16502,116.7,19.7,12,6,1.2,4,8.5,12563.48
CUST_485,prod_02,19,4911,8.0,1.8,7,9,10.9,0,5.5,2608.82
CUST_485,prod_08,117,13116,193.8,14.4,11,1,4.1,4,10.1,12633.9
CUST_486,prod_09,136,11827,154.5,5.6,12,2,3.9,3,7.7,11575.96
CUST_486,prod_05,123,23662,180.4,7.1,13,2,4.3,8,8.8,12802.94
CUST_487,prod_05,159,9011,174.2,6.2,11,0,4.8,6,8.6,12444.12
CUST_488,prod_01,35,5098,55.4,3.3,6,10,11.6,2,3.1,3754.54
